     1→'use client';
     2→
     3→import React, { useState, useRef, useEffect } from 'react';
     4→import { useAuth } from '@/context/AuthContext';
     5→import { motion, AnimatePresence } from 'framer-motion';
     6→import { useLanguage } from '@/context/LanguageContext';
     7→import { safeLocalStorage } from '@/lib/storage';
     8→import { FormattedMarkdown } from '@/components/gallery/FormattedMarkdown';
     9→import {
    10→  Sparkles,
    81→          topics: ['Newtonian laws of motion & applications', 'Inertial and non-inertial frames', 'Linear momentum conservation & impulse', 'Centripetal force, banked roads and spinning mechanics']
    82→        },
    83→        {
    84→          title: 'Chapter 5: Work, Energy & Power (কাজ, শক্তি ও ক্ষমতা)',
    85→          topics: ['Work done by variable forces', 'Conservation of mechanical energy', 'Spring potential energy derivation', 'Engine efficiency calculations']
    86→        },
    87→        {
    88→          title: 'Chapter 6: Gravitation & Gravity (মহাকর্ষ ও অভিকর্ষ)',
    89→          topics: ['Newtonian law of universal gravitation', 'Variation of gravity g with altitude & latitude', 'Escape velocity derivation guidelines', 'Geo-stationary orbits & satellite dynamics']
    90→        },
    91→        {
    92→          title: 'Chapter 7: Structural Properties of Matter (পদার্থের গাঠনিক ধর্ম)',
    93→          topics: ['Elastic parameters - Hookes law & Moduli', 'Surface tension & capillary rise forces', 'Viscosity laws - Stokes equation & terminal speed', 'Fluids in rest - Pascals law & buoyant fields']
    94→        },
    95→        {
    96→          title: 'Chapter 8: Periodic Motion (পর্যাবৃত্ত গতি)',
    97→          topics: ['Differential equation of SHM', 'Structure and laws of Simple Pendulum', 'Energy distribution in Periodic motion', 'Formulas for determination of "g"']
    98→        },
    99→        {
   100→          title: 'Chapter 9: Waves (তরঙ্গ)',
   101→          topics: ['Progressive and stationary wave equations', 'Speed of sound waves - Laplace correction', 'Superposition of waves & visual beats', 'Doppler effect frequency shifting rules']
   102→        },
   103→        {
   104→          title: 'Chapter 10: Ideal Gas & Kinetic Theory (আদর্শ গ্যাস ও গ্যাসীয় গতিতত্ত্ব)',
   105→          topics: ["Boyle's Law & Charles's Law experimental verification", 'Root Mean Square (RMS) velocity derivation', 'Relative Humidity and Dew Point formulas', 'Gaseous kinetic energy calculations']
   106→        }
   107→      ],
   108→      'International': [
   109→        {
   110→          title: 'Unit 1: Quantum & Classical Mechanics',
   111→          topics: ['Newtonian Kinematics & Vector Fields', 'Gravitational orbits & Keplerian potentials', 'Moment of Inertia tensors', 'Conservative work & potential mapping']
   112→        },
   113→        {
   114→          title: 'Unit 3: Thermodynamics & Kinetic Systems',
   115→          topics: ['Laws of thermodynamics & Entropy flux', 'PV diagrams & Carnot cyclic processes', 'Maxwell-Boltzmann molecular dispersions', 'Heat capacity mechanics']
   116→        }
   117→      ]
   118→    },
   119→    '2nd Paper': {
   120→      'NCTB': [
   121→        {
   122→          title: 'Chapter 1: Thermodynamics (তাপগতিবিদ্যা)',
   123→          topics: ['First Law of Thermodynamics & PV Diagrams', 'Isothermal and Adiabatic expansion/compression reactions', 'Carnot Engine cyclic efficiency calculation', 'Entropy variation laws & disorder equations']
   124→        },
   125→        {
   126→          title: 'Chapter 2: Static Electricity (স্থির তড়িৎ)',
   127→          topics: ["Coulomb's Law vector formulation & electric field intensity", 'Electric potential of point charge and shell', 'Parallel plate capacitor capacitance & dielectric insertion', 'Electric dipoles & torque equations']
   128→        },
   129→        {
   130→          title: 'Chapter 3: Current Electricity (চল তড়িৎ)',
   131→          topics: ["Ohm's Law, drift velocity & resistivity equations", "Kirchhoff's Laws and Wheatstone bridge balance conditions", 'Shunt derivation & ammeter/voltmeter range extension', 'Potentiometer principles for comparing EMF']
   132→        },
   133→        {
   134→          title: 'Chapter 4: Magnetic Effect of Current (তড়িৎ প্রবাহের চৌম্বক ক্রিয়া)',
   135→          topics: ["Biot-Savart Law & circular loop magnetic field", "Ampere's Circuital Law & solenoid applications", "Force on moving charge in magnetic fields (Lorentz)", "Galvanometer conversion and torque arrays"]
   136→        },
   137→        {
   138→          title: 'Chapter 5: Electromagnetic Induction and AC (তাড়িতচৌম্বক আবেশ ও পরিবর্তী প্রবাহ)',
   139→          topics: ["Faraday's laws of induction & Lenz's Law", "Self and Mutual inductance coefficients", "Alternating current impedance, reactance & resonance", "AC Transformer mechanics & efficiency formulas"]
   140→        },
   141→        {
   142→          title: 'Chapter 6: Geometrical Optics (জ্যামিতিক আলোকবিজ্ঞান)',
   143→          topics: ["Refraction at spherical surfaces & thin lenses", "Lens makers formula & linear magnification", "Prism refraction and angular dispersion equations", "Telescopes & Compound microscopes resolution limits"]
   144→        },
   145→        {
   146→          title: 'Chapter 7: Physical Optics (ভৌত আলোকবিজ্ঞান)',
   147→          topics: ["Wave theory of light - Huygens principle", "Youngs Double Slit experiment for wave interference", "Diffraction of light at single slit & grating grids", "Polarization of light waves & Malus Law"]
   148→        },
   149→        {
   150→          title: 'Chapter 8: Introduction to Modern Physics (আধুনিক পদার্থবিজ্ঞানের সূচনা)',
   151→          topics: ["Lorentz coordinate transformations & Einstein relativity", "Time dilation, length contraction & mass variance", "Photoelectric effect - Einstein equation & work functions", "De Broglie wave-particle duality relations"]
   152→        },
   153→        {
   154→          title: 'Chapter 9: Atomic Model and Nuclear Physics (পরমাণু মডেল ও নিউক্লিয়ার পদার্থবিজ্ঞান)',
   155→          topics: ["Rutherford & Bohr hydrogen atom orbital models", "Radioactive decay law, half-life & mean-life", "Mass defect, nuclear binding energy & fusion", "Fission chains & nuclear reactor systems structure"]
   156→        },
   157→        {
   158→          title: 'Chapter 10: Semiconductor & Electronics (সেমিকন্ডাক্টর ও ইলেকট্রনিক্স)',
   159→          topics: ['Energy band diagrams for metals, insulators & semiconductors', 'P-N junction diode forward & reverse bias structures', 'BJT Transistor configuration & amplification operations', 'Logic gates realization using transistor switching']
   160→        },
   161→        {
   162→          title: 'Chapter 11: Astronomy (জ্যোতির্বিজ্ঞান)',
   163→          topics: ["Syllabus introduction of cosmological expansion", "Hubble's Law & Red-shift calculations", "Stellar evolution phases - Chandrasekhar limits", "Big Bang theory, Dark Matter & Cosmic microwave background"]
   164→        }
   165→      ],
   166→      'International': [
   167→        {
   168→          title: 'Unit 4: Electromagnetism & Induction',
   169→          topics: ["Faraday's & Lenz's Induction Laws", "Magnetic Flux calculations", "AC transformers & reactance configurations"]
   170→        }
   171→      ]
   172→    }
   173→  },
   174→  'Chemistry': {
   175→    '1st Paper': {
   176→      'NCTB': [
   177→        {
   178→          title: 'Chapter 1: Safe Use of Laboratory (ল্যাবরেটরির নিরাপদ ব্যবহার)',
   179→          topics: ['Laboratory safety rules & dress code protocols', 'Hazardous symbols & chemical disposal standards', 'Preparation of molar, molal & standard solutions', 'First aid measures for chemical splashes']
   180→        },
   181→        {
   182→          title: 'Chapter 2: Qualitative Chemistry (গুণগত রসায়ন)',
   183→          topics: ['Bohr Atomic Model vs Rutherford rules', 'Quantum numbers details (n, l, m, s)', 'Aufbau, Hund, Pauli exclusion practices', 'Emission spectrum & Rydberg formula calculations']
   184→        },
   185→        {
   186→          title: 'Chapter 3: Periodic Properties and Chemical Bonding (পর্যাবৃত্ত ধর্ম ও রাসায়নিক বন্ধন)',
   187→          topics: ['S, P, D, F block classification of elements', 'Periodic properties trends - electronegativity, electron affinity', 'Hybridization of atomic orbitals - Sp3, Sp2, Sp', 'VSEPR theory & geometric molecular setups']
   188→        },
   189→        {
   190→          title: 'Chapter 4: Chemical Changes (রাসায়নিক পরিবর্তন)',
   191→          topics: ['Law of Mass Action and Kc/Kp dynamic formula', 'Le Chatelier principle & industrial applications', 'pH and Buffer solutions theoretical derivation', 'Hess\'s law of constant heat summation']
   192→        },
   193→        {
   194→          title: 'Chapter 5: Working Chemistry (কর্মমুখী রসায়ন)',
   195→          topics: ['Preservation protocols of organic food items', 'Preparation of Vinegar & safety standards', 'Saponification chemical reactions & soap frameworks', 'Emulsion and suspension stabilization metrics']
   196→        }
   197→      ],
   198→      'International': [
   199→        {
   200→          title: 'Unit 1: Atomic Structure & Quantum Levels',
   201→          topics: ['Photoelectric effect and Rydberg equations', 'Orbital probability maps and wave potentials', 'Mass spectrometry atomic isotopes']
   202→        }
   203→      ]
   204→    },
   205→    '2nd Paper': {
   206→      'NCTB': [
   207→        {
   208→          title: 'Chapter 1: Environmental Chemistry (পরিবেশ রসায়ন)',
   209→          topics: ["Boyle and Charles laws & gas constants", "Dalton law of partial pressure calculations", "Greenhouse effect & standard air pollutants", "BOD, COD and TDS thresholds of drinking water"]
   210→        },
   211→        {
   212→          title: 'Chapter 2: Organic Chemistry (জৈব রসায়ন)',
   213→          topics: ['Nomenclature of hydrocarbons & groups', 'Isomerism - structural and stereoisomerism', 'Electrophilic and nucleophilic substitution channels', 'Identification of functional groups using standards']
   214→        },
   215→        {
   216→          title: 'Chapter 3: Quantitative Chemistry (পরিমাণগত রসায়ন)',
   217→          topics: ['Molarity, molality, PPM concentration metrics', 'Redox reaction equation balancing systems', 'Faraday laws of electrolysis metal depositions', 'Acid-base volumetric titration protocols']
   218→        },
   219→        {
   220→          title: 'Chapter 4: Electrochemistry (তড়িৎ রসায়ন)',
   221→          topics: ['Nernst equation for cell potential determination', 'Standard hydrogen electrode & half-cell reactions', 'Dry cells, lead-acid & fuel cell operations']
   222→        },
   223→        {
   224→          title: 'Chapter 5: Economic Chemistry (অর্থনৈতিক রসায়ন)',
   225→          topics: ['Glass, paper and ceramic chemical engineering processes', 'Coal processing and petroleum fractional distillations', 'Water treatment plant (WTP) chemical designs', 'Leather tanning chemistry & effluent management']
   226→        }
   227→      ],
   228→      'International': [
   229→        {
   230→          title: 'Unit 2: Organic Synthesis & Mechanisms',
   231→          topics: ['Alkanes radical chlorination rates', 'Aldol condensation & Grignard reagents protocols', 'NMR spectroscopy spectrum structures']
   232→        }
   233→      ]
   234→    }
   235→  },
   236→  'Biology': {
   237→    '1st Paper': {
   238→      'NCTB': [
   239→        {
   240→          title: 'Chapter 1: Cell & Its Structure (কোষ ও এর গঠন)',
   241→          topics: ['Structure and model of Fluid Mosaic Membrane', 'Ultra-structure of Mitochondria and Chloroplast', 'DNA double-helix Watson-Crick parameters', 'Transcription and translation stages']
   242→        },
   243→        {
   244→          title: 'Chapter 2: Cell Division (কোষ বিভাজন)',
   245→          topics: ['Stages of Mitosis lifecycle progression', 'Meiosis I prophase-1 substages (Leptotene to Diakinesis)', 'Significance of Crossing Over genetics', 'Cancer cell dynamics']
   246→        },
   247→        {
   248→          title: 'Chapter 3: Cell Chemistry (কোষ রসায়ন)',
   249→          topics: ['Structure of simple carbohydrates & linkages', 'Amino acid configurations and peptide sequences', 'Enzyme classification and lock-key lock arrays']
   250→        },
   251→        {
   252→          title: 'Chapter 4: Microorganism (অণুজীব)',
   253→          topics: ['Viral configurations - T2 bacteriophage replication cycle', 'Bacterial cell anatomy and binary fission', 'Malaria Plasmodium parasite life cycle stages']
   254→        },
   255→        {
   256→          title: 'Chapter 5: Algae and Fungi (শৈবাল ও ছত্রাক)',
   257→          topics: ['Ulothrix structure and reproduction schemes', 'Agaricus anatomy, gills, and basidiospores', 'Lichen symbiotic frameworks']
   258→        },
   259→        {
   260→          title: 'Chapter 6: Bryophyta and Pteridophyta (ব্রায়োফাইটা ও টেরিডোফাইটা)',
   261→          topics: ['Riccia morphology and visual life cycles', 'Pteris structure and multi-nucleate gametophyte progress', 'Alternation of generations biological pathways']
   262→        },
   263→        {
   264→          title: 'Chapter 7: Gymnosperm and Angiosperm (নগ্নবীজী ও আবৃতবীজী উদ্ভিদ)',
   265→          topics: ['Cycas characteristics and visual microsporophylls', 'Cruciferae and Poaceae floral system diagrams', 'Monocot vs Dicot structural comparisons']
   266→        },
   267→        {
   268→          title: 'Chapter 8: Tissue and Tissue System (টিস্যু ও টিস্যুতন্ত্র)',
   269→          topics: ['Meristematic tissues & active classifications', 'Vascular bundle layouts (conjoint, collateral, radial)', 'Epidermal appendages and stomatal systems']
   270→        },
   271→        {
   272→          title: 'Chapter 9: Plant Physiology (উদ্ভিদ শারীরতত্ত্ব)',
   273→          topics: ['Mineral absorption mechanisms (active vs passive)', 'Mechanism of open/close guard cell transpiration', 'Photosynthesis - C3 Calvin cycle pathways', 'C4 Hatch-Slack sugar generation flow']
   274→        },
   275→        {
   276→          title: 'Chapter 10: Plant Reproduction (উদ্ভিদ প্রজনন)',
   277→          topics: ['Microgametogenesis & pollen grains maturity', 'Megagametogenesis & egg apparatus structures', 'Double fertilization and seed formulation steps']
   278→        },
   279→        {
   280→          title: 'Chapter 11: Biotechnology (জীবপ্রযুক্তি)',
   281→          topics: ['Plant tissue culture protocols & micropropagation', 'Recombinant DNA technology (gene cloning plasmid)', 'Genetic modified organisms (GMOs) benefits', 'Insulin gene engineering mechanisms']
   282→        },
   283→        {
   284→          title: 'Chapter 12: Environment, Distribution & Conservation (পরিবেশ, জীবের বিস্তার ও সংরক্ষণ)',
   285→          topics: ['Halophyte and Hydrophyte adaptation trends', 'In-situ vs Ex-situ biodiversity preservation', 'Sundarbans mangrove ecosystems parameters']
   286→        }
   287→      ],
   288→      'International': [
   289→        {
   290→          title: 'Unit 2: Cellular Energetics & Metaphysics',
   291→          topics: ['ATP synthesis and proton motive chemiosmosis', 'Aerobic respiration Glycolytic chain', 'Rubisco enzymology kinetics']
   292→        }
   293→      ]
   294→    },
   295→    '2nd Paper': {
   296→      'NCTB': [
   297→        {
   298→          title: 'Chapter 1: Animal Diversity & Classification (প্রাণীর বিভিন্নতা ও শ্রেণীবিন্যাস)',
   299→          topics: ['Symmetry, coelom & segmentations in classification', 'Major animal phyla (Porifera to Chordata) with key examples', 'Classification of Class Mammalia criteria']
   300→        },
   301→        {
   302→          title: 'Chapter 2: Animal Introduction (প্রাণীর পরিচিতি - হাইড্রা, ঘাসফড়িং ও রুই)',
   303→          topics: ['Hydra body layers, nematocyst types & locomotion', 'Grasshopper digestive and respiratory systems', 'Rui fish blood vascular system development']
   304→        },
   305→        {
   306→          title: 'Chapter 3: Human Physiology: Digestion (পরিপাক ও শোষণ)',
   307→          topics: ['Salivary, gastric and pancreatic enzymatic actions', 'Intestinal absorption of standard lipids & sugars', 'Liver and bile detoxification chemical profiles']
   308→        },
   309→        {
   310→          title: 'Chapter 4: Human Physiology: Blood (রক্ত ও সংবহন)',
   311→          topics: ['Cardiac cycle phases & heart sound registrations', 'Double blood circulation loops', 'Natural and artificial heart pacemakers']
   312→        },
   313→        {
   314→          title: 'Chapter 5: Human Physiology: Respiration (শ্বসন ও শ্বাসক্রিয়া)',
   315→          topics: ['External pulmonic gas exchanges & partial pressures', 'Oxygen and Carbon dioxide hemoglobin transport channels', 'Lung volume indices (VC, TLC, RV)']
   316→        },
   317→        {
   318→          title: 'Chapter 6: Human Physiology: Excretion (বর্জ্য ও নিষ্কাশন)',
   319→          topics: ['Nephron functional unit filtration steps', 'Glomerular ultrafiltration rate mechanisms', 'ADH feedback systems & osmoregulatory loops']
   320→        },
   321→        {
   322→          title: 'Chapter 7: Human Physiology: Locomotion (চলন ও অঙ্গচালনা)',
   323→          topics: ['Main skeletal structures - Axial vs Appendicular', 'Skeletal muscle sliding filament theory actions', 'Joint ligaments & bone fracture repair cells']
   324→        },
   325→        {
   326→          title: 'Chapter 8: Human Physiology: Coordination (সমন্বয় ও নিয়ন্ত্রণ)',
   327→          topics: ['Nerve impulse synaptic propagation steps', 'Reflex arcs mechanical circuitry', 'Endocrine system pathways - Pituitary, Thyroid actions']
   328→        },
   329→        {
   330→          title: 'Chapter 9: Human Physiology: Reproduction (মানব জীবনের ধারাবাহিকতা)',
   331→          topics: ['Spermatogenesis and Oogenesis cycles', 'Maternal embryonic germ layers differentiations', 'In-vitro framework step models']
   332→        },
   333→        {
   334→          title: 'Chapter 10: Human Body Immunology (মানবদেহের প্রতিরক্ষা)',
   335→          topics: ['First line, second line & third line shields', 'Antibody immunoglobulin classes (IgG, IgA, IgM)', 'Vaccination induced memory lymphocyte triggers']
   336→        },
   337→        {
   338→          title: 'Chapter 11: Genetics & Evolution (জিনতত্ত্ব ও বিবর্তন)',
   339→          topics: ["Mendel's first & second laws deviations", "Sex-linked inheritance and genetic disorders (hemophilia, color blindness)", "Neo-Darwinism evolutionary factors & theories"]
   340→        },
   341→        {
   342→          title: 'Chapter 12: Animal Behavior (প্রাণীর আচরণ)',
   343→          topics: ['Innate behavior patterns - FAP, Taxes, Reflexes', 'Learned behaviors - Habituation, Pavlovian conditioning', 'Sociobiology - Honeybee dance communication loops']
   344→        }
   345→      ],
   346→      'International': [
   347→        {
   348→          title: 'Unit 5: Heredity & Genetic Matrices',
   349→          topics: ['Mendelian laws and chromosomal crossovers', 'Restriction endonuclease and plasmid mapping', 'Polymerase chain reactions (PCR)', 'Recombinant DNA sequencing steps']
   350→        }
   351→      ]
   352→    }
   353→  },
   354→  'Higher Math': {
   355→    '1st Paper': {
   356→      'NCTB': [
   357→        {
   358→          title: 'Chapter 1: Matrices & Determinants (ম্যাট্রিক্স ও নির্ণায়ক)',
   359→          topics: ["Symmetric, skew-symmetric, singular and inverse matrices", "Cramer's rule for solving linear equations", "Properties of determinants with step proofs"]
   360→        },
   361→        {
   362→          title: 'Chapter 2: Vector (ভেক্টর)',
   363→          topics: ['Dot & Cross products vector geometry', 'Coplanarity criteria of multiple vectors', 'Work as scalar and Torque as vector calculations']
   364→        },
   365→        {
   366→          title: 'Chapter 3: Straight Lines (সরলরেখা)',
   367→          topics: ["Distance, coordinate division and centroid equations", "Slopes of lines and conditions of parallel/perpendicular lines", "Intersection of lines and perpendicular distance derivations"]
   368→        },
   369→        {
   370→          title: 'Chapter 4: Circle (বৃত্ত)',
   371→          topics: ['General equations of circles & radius derivations', 'Tangent equations of concentric circles', 'Length of chords and intersection steps']
   372→        },
   373→        {
   374→          title: 'Chapter 5: Permutations and Combinations (বিন্যাস ও সমাবেশ)',
   375→          topics: ['Fundamental principles of counting objects', 'Permutations of similar objects & repeated items', 'Combinations selection rules and geometric counts']
   376→        },
   377→        {
   378→          title: 'Chapter 6: Trigonometric Ratios (ত্রিকোণমিতিক অনুপাত)',
   379→          topics: ['Quadrant systems boundary angles conversions', 'General functions domains and trigonometric values', 'Radian and degree system conversions']
   380→        },
   381→        {
   382→          title: 'Chapter 7: Joint Trigonometric Functions (সংযুক্ত কোণের ত্রিকোণমিতিক অনুপাত)',
   383→          topics: ['Compound angle formulas - Sin(A+B), Cos(A+B)', 'Multiple & Sub-multiple formulas - Sin2A, Cos2A', 'Transformation of sums into products metrics']
   384→        },
   385→        {
   386→          title: 'Chapter 8: Functions & Graphs of Functions (ফাংশন ও ফাংশনের লেখচিত্র)',
   387→          topics: ['Finding Domain and Range of real functions', 'One-one, Onto and custom Inverse functions', 'Trigonometric and logarithmic graphing procedures']
   388→        },
   389→        {
   390→          title: 'Chapter 9: Differentiation (অন্তরীকরণ)',
   391→          topics: ['Limit definitions and derivatives from first principles', 'Product, quotient and chain rules of differentiation', 'Successive differentiation & maximas/minimas']
   392→        },
   393→        {
   394→          title: 'Chapter 10: Integration (যোগজীকরণ)',
   395→          topics: ['Integration by parts and substitution strategies', 'Area under standard curve geometric calculus', 'Definite integral fundamental theorems']
   396→        }
   397→      ],
   398→      'International': [
   399→        {
   400→          title: 'Unit 2: Advanced Analysis & Complex planes',
   401→          topics: ['Vector projections', '3D linear algebra matrices']
   402→        }
   403→      ]
   404→    },
   405→    '2nd Paper': {
   406→      'NCTB': [
   407→        {
   408→          title: 'Chapter 3: Complex Numbers (জটিল সংখ্যা)',
   409→          topics: ["Argand diagrams, modulus and argument coordinates", "Square root & cube root of unity math logic", "Euler's polar form formulation and proofs"]
   410→        },
   411→        {
   412→          title: 'Chapter 6: Conics (কনিক)',
   413→          topics: ['Parabola equation and geometric elements', 'Ellipse vertices, focus and eccentricity calculations', 'Hyperbola asymptote parameters', 'Standard coordinate translations']
   414→        },
   415→        {
   416→          title: 'Chapter 7: Inverse Trigonometric Functions (বিপরীত ত্রিকোণমিতি)',
   417→          topics: ['Inverse trigonometry parameters and domains', 'General solutions of structural trigonometric equations', 'Function graphing and periodicity mapping', 'Sine and Cosine rule proofs for triangles']
   418→        }
   419→      ],
   420→      'International': [
   421→        {
   422→          title: 'Unit 4: Differential Geometry & Integrals',
   423→          topics: ['Separation of variables calculus', 'Riemann accumulation thresholds', 'Linear differential integrations', 'Taylor and Maclaurin expansions']
   424→        }
   425→      ]
   426→    }
   427→  },
   428→  'ICT': {
   429→    '1st Paper': {
   430→      'NCTB': [
   431→        {
   432→          title: 'Chapter 1: Information and Communication Technology: World & Bangladesh Perspective (তথ্য ও যোগাযোগ প্রযুক্তি: বিশ্ব ও বাংলাদেশ প্রেক্ষিত)',
   433→          topics: ['Global Village concepts & virtual reality systems', 'Artificial Intelligence & Robotics applications', 'Cryosurgery, Biometrics and Nanotechnology', 'Genetic Engineering & cyber ethics rules']
   434→        },
   435→        {
   436→          title: 'Chapter 2: Communication Systems & Networking (কমিউনিকেশন সিস্টেমস ও নেটওয়ার্কিং)',
   437→          topics: ['Data transmission methods & modes', 'Fiber optic, coaxial and twisted-pair media', 'Mobile cell generations & wireless protocols', 'Network topologies (Star, Mesh, Ring) & Cloud storage']
   438→        },
   439→        {
   440→          title: 'Chapter 3: Number Systems & Digital Devices (সংখ্যা পদ্ধতি ও ডিজিটাল ডিভাইস)',
   441→          topics: ['Binary, Octal, Hexadecimal conversions', "2's complement subtraction operations", 'De Morgan\'s Law and logic gate realizations', 'Encoder, Decoder, Half & Full Adder schematics']
   442→        },
   443→        {
   444→          title: 'Chapter 4: Web Design & HTML (ওয়েব ডিজাইন পরিচিতি এবং এইচটিএমএল)',
   445→          topics: ['Structure of basic HTML tags & structures', 'Table, Hyperlink, and Image rendering syntaxes', 'Static CSS alignment configurations', 'Domain hosting and IP addressing scopes']
   446→        },
   447→        {
   448→          title: 'Chapter 5: Programming Language C (প্রোগ্রামিং ভাষা)',
   449→          topics: ['Key variables, keywords and data types', 'Conditional statements (if-else, switch-case)', 'Loop structures (for, while, do-while)', '1D and 2D arrays algorithms']
   450→        },
   451→        {
   452→          title: 'Chapter 6: Database Management System (ডাটাবেজ ম্যানেজমেন্ট সিস্টেম)',
   453→          topics: ['Concept of Database & DBMS architectures', 'Relational Database Management Concepts', 'Primary key, Foreign key & index models', 'Basic query language & SQL SELECT statement templates']
   454→        }
   455→      ],
   456→      'International': [
   457→        {
   458→          title: 'Unit 1: Computation & Network topologies',
   459→          topics: ['ISO OSI 7-Layer reference standards', 'Database Normalization rules (1NF, 2NF, 3NF)', 'SQL statements (SELECT, JOIN, WHERE alignments)', 'C++ OOP paradigms (Polymorphism & Inheritance)']
   460→        }
   461→      ]
   462→    },
   463→    '2nd Paper': {
   464→      'NCTB': [
   465→        {
   466→          title: 'Chapter 1: Information and Communication Technology: World & Bangladesh Perspective (তথ্য ও যোগাযোগ প্রযুক্তি: বিশ্ব ও বাংলাদেশ প্রেক্ষিত)',
   467→          topics: ['Global Village concept & virtual reality systems', 'Artificial Intelligence & Robotics applications', 'Cryosurgery, Biometrics and Nanotechnology', 'Genetic Engineering & cyber ethics rules']
   468→        },
   469→        {
   470→          title: 'Chapter 2: Communication Systems & Networking (কমিউনিকেশন সিস্টেমস ও নেটওয়ার্কিং)',
   471→          topics: ['Data transmission methods & modes', 'Fiber optic, coaxial and twisted-pair media', 'Mobile cell generations & wireless protocols', 'Network topologies (Star, Mesh, Ring) & Cloud storage']
   472→        },
   473→        {
   474→          title: 'Chapter 3: Number Systems & Digital Devices (সংখ্যা পদ্ধতি ও ডিজিটাল ডিভাইস)',
   475→          topics: ['Binary, Octal, Hexadecimal conversions', "2's complement subtraction operations", 'De Morgan\'s Law and logic gate realizations', 'Encoder, Decoder, Half & Full Adder schematics']
   476→        },
   477→        {
   478→          title: 'Chapter 4: Web Design & HTML (ওয়েব ডিজাইন পরিচিতি এবং এইচটিএমএল)',
   479→          topics: ['Structure of basic HTML tags & structures', 'Table, Hyperlink, and Image rendering syntaxes', 'Static CSS alignment configurations', 'Domain hosting and IP addressing scopes']
   480→        },
   481→        {
   482→          title: 'Chapter 5: Programming Language C (প্রোগ্রামিং ভাষা)',
   483→          topics: ['Key variables, keywords and data types', 'Conditional statements (if-else, switch-case)', 'Loop structures (for, while, do-while)', '1D and 2D arrays algorithms']
   484→        },
   485→        {
   486→          title: 'Chapter 6: Database Management System (ডাটাবেজ ম্যানেজমেন্ট সিস্টেম)',
   487→          topics: ['Concept of Database & DBMS architectures', 'Relational Database Management Concepts', 'Primary key, Foreign key & index models', 'Basic query language & SQL SELECT statement templates']
   488→        }
   489→      ],
   490→      'International': [
   491→        {
   492→          title: 'Unit 1: Computation & Network topologies',
   493→          topics: ['ISO OSI 7-Layer reference standards', 'Database Normalization rules (1NF, 2NF, 3NF)', 'SQL statements (SELECT, JOIN, WHERE alignments)', 'C++ OOP paradigms (Polymorphism & Inheritance)']
   494→        }
   495→      ]
   496→    }
   497→  }
   498→};
   499→
   500→interface PredefinedQuiz {
   501→  question: string;
   502→  options: string[];
   503→  correct: number;
   504→  explanation: string;
   505→}
   506→
   507→const PREDEFINED_QUIZZES: Record<string, PredefinedQuiz[]> = {
   508→  'Physics': [
   509→    {
   510→      question: "Which of the following is correct regarding a Simple Pendulum moved from sea level to the top of Mount Everest?",
   511→      options: [
   512→        "Gravity 'g' decrease, time period 'T' increases, the clock runs slow",
